X,Y,kind
0.49672110271502895,-3.304817755319969,crop
0.4263047299889596,-3.1766773178484784,crop
0.35935909982098085,-3.0218605903617592,crop
0.2527734255069452,-2.87042587090434,crop
0.21233763227306884,-2.774335573945727,crop
0.1283539711990112,-2.6250305390220596,crop
0.05049209316323515,-2.531877323566439,crop
-0.04369600107110956,-2.3803028823469408,crop
-0.0982485697202304,-2.2669483523027845,crop
-0.1893367788485229,-2.1039254289453018,crop
-0.27019518787369096,-1.9815979946746136,crop
-0.3471662847955778,-1.8751394519743698,crop
-0.43877089408673603,-1.6928016085212887,crop
-0.5504701273800454,-1.5728204564353119,crop
-0.6267257439563267,-1.4408685030998374,crop
-0.7234566041080281,-1.2765405797714582,crop
-0.8047935389936929,-1.1300836390971076,crop
-0.8879486653730297,-0.9922978720589342,crop
-0.9834345996528406,-0.8601776433094637,crop
-1.0748054836578556,-0.6756907109022174,crop
-1.1788042271602648,-0.5388759173467381,crop
-1.2330254446277054,-0.41223635207831316,crop
-1.3334379536033132,-0.30075508374926757,crop
-1.3956033650792867,-0.14166040243034045,crop
-1.4994700599626936,-0.011458747848526366,crop
-1.6033350255912109,0.16969961021980678,crop
-1.6782331698179092,0.3096650903714027,crop
-1.7795921562300117,0.4539820784174938,crop
-1.8679972259706394,0.5803620789501096,crop
-1.9456400947428434,0.7185058779605678,crop
-2.016766395519943,0.8451601403753788,crop
-2.1330301769436755,1.0255822489279387,crop
-2.210961122012053,1.149335225507616,crop
-2.2966610907645832,1.2773707307814544,crop
-2.400434425309655,1.4523971298929617,crop
-2.4915372722474007,1.5978255988462902,crop
-2.5916911742996747,1.753023734853448,crop
-2.6537679981341102,1.873005861309613,crop
-2.746086360161217,2.0426592709931644,crop
-2.8059350376351824,2.1305365291456333,crop
-2.915567113274912,2.3161185923745773,crop
-2.987607551319114,2.432848600298019,crop
-3.0407954487757585,2.5470420003601717,crop
-3.1383485150649504,2.701221098623897,crop
-3.250141034099689,2.8511518744005997,crop
-3.3511338660820678,3.0042625122975135,crop
1.6549113116472252,-6.654538029134929,crop
1.659153978083633,-6.489441657861617,crop
1.6585080965651753,-6.3317552715544085,crop
1.6458229972989087,-6.1614757660957835,crop
1.6325918419372498,-5.984672474575509,crop
1.6468657601735113,-5.837626798674834,crop
1.6370126130936193,-5.68768385337444,crop
1.6368700878599802,-5.488400419073528,crop
1.633641991544026,-5.344477559699982,crop
1.6489667683534583,-5.218238283664488,crop
1.6332851089357612,-5.013401675740394,crop
1.634473029370867,-4.8535265170100255,crop
1.6250461473994045,-4.684681975546778,crop
1.6083128227988959,-4.506822560917587,crop
1.5657451331696577,-4.368619787598986,crop
1.535141540644926,-4.233557671293405,crop
1.5028572847520718,-4.06055963765241,crop
1.4811663077937136,-3.9189100366498986,crop
1.4503645788827106,-3.7554979518129454,crop
1.3924832857898957,-3.5549776600181553,crop
1.328683504466102,-3.425481040099303,crop
1.289406392006939,-3.317519079185539,crop
1.2119268150440257,-3.139990570564014,crop
1.1604547738843842,-3.0014628171953674,crop
1.0892822976166907,-2.876452369535882,crop
1.038437523330058,-2.734273616178475,crop
0.9369329885917099,-2.581056079093244,crop
0.8896319232844241,-2.4586158763391612,crop
0.8131105838258308,-2.3105169971728747,crop
0.7083240209824857,-2.152029801439255,crop
0.6059249815705043,-2.0033206670794783,crop
0.5249308734552325,-1.8643142370969725,crop
0.45306797330473675,-1.715333263269942,crop
0.38550137469094153,-1.6159221337813632,crop
0.2647996196813485,-1.434229142515587,crop
0.18738655544051103,-1.3056877192386347,crop
0.08789065615619455,-1.154353547694531,crop
0.007390162610187143,-1.0245302699345826,crop
-0.06853982275809041,-0.9013980661693486,crop
-0.18129805911349,-0.749140302344177,crop
-0.23114369681151054,-0.6354124992078205,crop
-0.2927679762238355,-0.4866825846935274,crop
-0.37922320581149144,-0.3832413897336559,crop
-0.4394844513032021,-0.27036683738686124,crop
-0.5524709636340015,-0.1049033632647864,crop
-0.6614331072750965,0.055656995297550124,crop
-0.7195870226815111,0.1734063321138049,crop
-0.7994255709220579,0.2798484636476202,crop
-0.8777682998316574,0.4070384986824643,crop
-0.9477336571880985,0.5431460954879075,crop
-1.054090198253792,0.7108739727732614,crop
-1.1188157025139587,0.8173315479525032,crop
-1.1948347651081774,0.9502653451673169,crop
-1.2994951761954092,1.0839277832423226,crop
-1.381156450105351,1.214882503608954,crop
-1.4424578352962452,1.3380449745246743,crop
-1.5275877851111552,1.4734157322513806,crop
-1.6111374946914654,1.6391663502631495,crop
-1.6799381845642611,1.743813475072649,crop
-1.7811612671671893,1.873914415706544,crop
-1.836712364764765,1.999568521377407,crop
-1.9403234288241697,2.1236427894870804,crop
-2.002156417706215,2.264015866982774,crop
-2.082459826433901,2.41816116411659,crop
-2.181451718702434,2.531339486693634,crop
-2.2666121940783754,2.7053359623082436,crop
-2.3606181293032655,2.8182182829709603,crop
-2.406401887636978,2.9456396013008934,crop
-2.507709490892024,3.107669423860102,crop
-2.6108438763105,3.212189490527697,crop
-2.6972606669361525,3.382923526093162,crop
2.413068568191336,-6.6986326853223215,crop
2.4128093678953024,-6.536111334102789,crop
2.3878560112754683,-6.388254081039245,crop
2.394859927791862,-6.206997334514207,crop
2.408973125318569,-6.037775883931997,crop
2.4129438290895417,-5.880520670383381,crop
2.3943575910096846,-5.690621613347461,crop
2.3861177580028143,-5.53531527406725,crop
2.414799152308633,-5.368530648901339,crop
2.3993492323226646,-5.1576675536452905,crop
2.385003063389545,-5.035445339538499,crop
2.39257044264308,-4.884718119222752,crop
2.388864644877979,-4.690345534243039,crop
2.3756760844114084,-4.594491762035616,crop
2.327447132838667,-4.380911888823261,crop
2.3050191600607888,-4.207821450434575,crop
2.2883660853139847,-4.040098717280241,crop
2.255338117400093,-3.8999129033541844,crop
2.2137643538008596,-3.77267573682303,crop
2.174695187140594,-3.599764031038774,crop
2.138296814486496,-3.467469433956572,crop
2.100295815589145,-3.3445373358521713,crop
2.0618481890307527,-3.1730274153309614,crop
1.9903962066447405,-3.017075776553026,crop
1.9269596672038607,-2.858873706543112,crop
1.8518867555598688,-2.7017576136709742,crop
1.7949038863657072,-2.5682545072461043,crop
1.725708169123346,-2.426188293078991,crop
1.6406750831298003,-2.3002949639761896,crop
1.576597558390421,-2.152249096150941,crop
1.5065069417048718,-2.0595380431663184,crop
1.4367233862559252,-1.8742094326121368,crop
1.3243682407722939,-1.762862401301561,crop
1.2645854872664803,-1.6282434611185836,crop
1.1804250888978216,-1.4661299179103349,crop
1.0807753310454795,-1.3505254493961063,crop
1.0031545905043298,-1.1831168060211157,crop
0.9008386627528755,-1.0552758450379427,crop
0.8101216995692027,-0.9249800033596953,crop
0.743450918304879,-0.7916653112173444,crop
0.6567571588767094,-0.6623598060834075,crop
0.5663365226938217,-0.5212524100914706,crop
0.4951158029498726,-0.41344474222617306,crop
0.41063116005564876,-0.27322673614076715,crop
0.3318281629999454,-0.10673577991113344,crop
0.26150356391631263,0.024207425183888673,crop
0.16878254868924142,0.121147216833621,crop
0.113282715464107,0.24340229934923757,crop
0.041310586344830244,0.3789891735734497,crop
-0.05772965857493424,0.5176217272077333,crop
-0.1461834247217632,0.666461605150066,crop
-0.24821723489802933,0.7994448957126963,crop
-0.3088357736204829,0.9319587022969387,crop
-0.39719536105682435,1.0397980672638818,crop
-0.4827452175897546,1.1922394041491096,crop
-0.549593177281607,1.3127998850701132,crop
-0.6337011714469418,1.4502907400195504,crop
-0.71100005775109,1.6000123141774623,crop
-0.8233663412498511,1.7655332266885964,crop
-0.8966170111740728,1.905277533477575,crop
-1.0119977651979348,2.0490793692026763,crop
-1.0756222427567708,2.166201581872029,crop
-1.1436410090051168,2.3184784376216054,crop
-1.2609380776966694,2.445768125079555,crop
-1.3127256533853333,2.5810923949454594,crop
-1.3979811237028144,2.734305698345885,crop
-1.4797881814651488,2.84833830551001,crop
-1.5662530679271236,3.005457375457146,crop
-1.6636353098098415,3.144141467796427,crop
-1.7168821911794199,3.256376169495855,crop
-1.8268911616698507,3.391800911433748,crop
-1.907675549177148,3.5488643336761143,crop
-2.0097765469893702,3.6706519682358802,crop
-2.0801156005138632,3.81075905859168,crop
3.155656164353742,-6.685016297549017,crop
3.156391971430192,-6.517081388067454,crop
3.1617760689386016,-6.313608793346396,crop
3.1533541210769838,-6.170207672984064,crop
3.163392050549612,-5.977544524741804,crop
3.1344707808558243,-5.849782808663591,crop
3.1667805905469817,-5.671005944034907,crop
3.156233736503793,-5.527443262683042,crop
3.157795112076689,-5.368004277358693,crop
3.1479655420336665,-5.182603862466402,crop
3.1624959990902375,-5.0331266911771575,crop
3.132187840331555,-4.8779079916447925,crop
3.1242480152175784,-4.717176085885799,crop
3.0960539141965078,-4.5672886274442925,crop
3.077267015163398,-4.3891330085861355,crop
3.079594991792989,-4.229226236896989,crop
3.0461431906724914,-4.084348794675152,crop
3.0210519559852638,-3.9186417252642736,crop
2.9859748465879137,-3.7565479274613764,crop
2.9637176976952495,-3.59597389091045,crop
2.9264210852782866,-3.462312547443487,crop
2.851025149831352,-3.3070918208871873,crop
2.8039166623810945,-3.1570608129028144,crop
2.787480863330082,-3.0067876180280124,crop
2.707941833742914,-2.8195758418844625,crop
2.673137393461109,-2.6952563330718666,crop
2.6173344249590538,-2.5339717869328773,crop
2.5648674252955703,-2.445620407185734,crop
2.512445441372502,-2.311658198494425,crop
2.4380197225679185,-2.1318115790626235,crop
2.331229250460573,-1.9904578649311322,crop
2.2628600940738344,-1.82045590731952,crop
2.1931689256195894,-1.680426067668665,crop
2.0979340487106453,-1.562126563157098,crop
2.001565569979616,-1.4063443491975578,crop
1.9437479059670806,-1.2977702842022696,crop
1.8425397497701685,-1.1072473107043477,crop
1.7564894606110868,-0.9794677237978275,crop
1.6841349514739963,-0.8448444451020913,crop
1.5995705161590004,-0.7382761106542715,crop
1.5109916624867297,-0.6187743955759455,crop
1.448070062992373,-0.4853481587899848,crop
1.3452070806528806,-0.3054560137078903,crop
1.2434695291705586,-0.19862526431660038,crop
1.1832455792280547,-0.06649156336400704,crop
1.0827643158302247,0.09953020435570452,crop
0.9938951263754663,0.25384886312524385,crop
0.884916209408416,0.40001656408829517,crop
0.8102448874829498,0.5413575599852667,crop
0.7270608135956134,0.6770770620802997,crop
0.6348283188773194,0.8075746597596503,crop
0.5592216482752197,0.958951790813984,crop
0.47250469374370635,1.093887005982972,crop
0.371151848278418,1.2321519621352728,crop
0.2788580056797288,1.365512905418596,crop
0.23127014764001036,1.5062259647523657,crop
0.11213236709320067,1.6690773708746853,crop
0.05749380429629762,1.7798633704263498,crop
-0.027747080510998903,1.8830356153708312,crop
-0.1304385833794614,2.068562133956254,crop
-0.22480734805315444,2.182923463855129,crop
-0.27625942556303235,2.3264977311185913,crop
-0.36990144684029186,2.471679440155844,crop
-0.43671809699477787,2.589271166715145,crop
-0.5417251592932941,2.7443911027405825,crop
-0.6375785354389989,2.880438441072778,crop
-0.7161899939916432,3.02159395579692,crop
-0.7947156482409796,3.134404768828846,crop
-0.8619065935452959,3.2614314929862314,crop
-0.9623479142803366,3.422799322593388,crop
-1.013550626182678,3.534036221161397,crop
-1.1015464499348773,3.6440679934593145,crop
-1.2046608956062088,3.805991862750213,crop
-1.277300659680424,3.9403007702482817,crop
-1.34127615296187,4.086482252956417,crop
-1.4237448259286967,4.219616272885904,crop
3.8946365670638747,-6.679780487907855,crop
3.8851514930888693,-6.521395658324205,crop
3.8862007484452126,-6.357053556973318,crop
3.888776728153329,-6.218751328147964,crop
3.8986176288286587,-6.030880619057191,crop
3.893104199771582,-5.875077359425343,crop
3.895416305950399,-5.738879197577048,crop
3.879115406381984,-5.579361089269592,crop
3.886407807878849,-5.43700930201086,crop
3.8897243720095678,-5.285961503589844,crop
3.907364047641892,-5.14628557423258,crop
3.8908833958033786,-4.942807637749824,crop
3.8701274710369122,-4.804696508483064,crop
3.8619521867659343,-4.62158238396706,crop
3.8520887859264934,-4.4997605369039695,crop
3.8357934262776303,-4.358793908464389,crop
3.8224943038516543,-4.186119485277855,crop
3.8142895802505,-4.017724386746669,crop
3.788491252124095,-3.875506766065934,crop
3.750752819120193,-3.729508634020919,crop
3.7290151740237714,-3.608567067968911,crop
3.6678908048944074,-3.4326567310798444,crop
3.6565725446382085,-3.2652797188517986,crop
3.597960739306868,-3.10495159804124,crop
3.55766552769114,-2.9418561170387165,crop
3.515347527173771,-2.803412351080689,crop
3.443191074599579,-2.622975438850494,crop
3.3803185654975674,-2.4707839085823116,crop
3.3353715287279013,-2.338001555457658,crop
3.2751732811968917,-2.225800607804948,crop
3.183855493095342,-2.0426859516881253,crop
3.1280007683518316,-1.8929525096135027,crop
3.04702902983053,-1.7733691766107276,crop
2.9852550289678637,-1.6050783589143176,crop
2.914642217784381,-1.4757531861833595,crop
2.8371022584235566,-1.33121918344691,crop
2.7465632643976376,-1.1904687320391822,crop
2.66043364819213,-1.078410530414498,crop
2.594385776329758,-0.9126524725440381,crop
2.4784574260551433,-0.7698238166673681,crop
2.414429676466852,-0.6039577237596134,crop
2.3199756868665564,-0.4579397033909815,crop
2.2126665320881957,-0.32307941293205106,crop
2.1350167142851517,-0.17787386172771308,crop
2.073269208837614,-0.08032479052708648,crop
1.9843966680439826,0.06312739208218425,crop
1.891005549667693,0.20795890772463738,crop
1.7967615544536577,0.3473624687203936,crop
1.7110705103328399,0.5017209609161117,crop
1.6369063109906592,0.6256751916842429,crop
1.567346764691615,0.729775964990738,crop
1.4790069530937102,0.8533447116901964,crop
1.4096076373437723,1.0056341487600475,crop
1.3012406431836863,1.168738007242955,crop
1.2293083821201658,1.311967241175875,crop
1.1322074391320656,1.4540173711194768,crop
1.0482723137968821,1.5745130397523521,crop
0.9892607636184496,1.6925995995380152,crop
0.9056142042459201,1.8240268197122962,crop
0.8441147491307608,1.9324639730780628,crop
0.7485707165066695,2.114973043845403,crop
0.6381073519922595,2.2533566741416493,crop
0.5627350053715685,2.369222277180487,crop
0.4925128947617288,2.4996634994731792,crop
0.4008747294809561,2.6067241012924054,crop
0.32906346155647853,2.7604197269952095,crop
0.23871946736759547,2.87790554774166,crop
0.161660830987231,3.02002752363493,crop
0.0939293847358607,3.164273522326722,crop
0.016093376132016377,3.2951677577162553,crop
-0.08983729312656759,3.408882111198425,crop
-0.163375739628496,3.558288055637421,crop
-0.2654535579942769,3.737987856579432,crop
-0.33481491024843807,3.866207693533118,crop
-0.40750273951333943,3.9784327450402124,crop
-0.5231097028220062,4.146948538039924,crop
-0.6058319263908034,4.263351961318774,crop
-0.6816819597688042,4.42875493114521,crop
-0.7837791622227726,4.574318070921084,crop
4.659104665001254,-6.661208914291477,crop
4.647404791812918,-6.513059797958291,crop
4.657913393719638,-6.370826382625252,crop
4.662090080235342,-6.216621756932932,crop
4.654448050081668,-6.067982961501743,crop
4.652568161278041,-5.8745156130407565,crop
4.660275328636305,-5.749014910356199,crop
4.657728176090061,-5.585271242134005,crop
4.657598442692904,-5.398143343438698,crop
4.6644160118007525,-5.242222758272381,crop
4.664730250408357,-5.111338819058918,crop
4.649496189940975,-4.951569238921832,crop
4.626365324603115,-4.764783704018952,crop
4.621243419395786,-4.647178571352028,crop
4.621360153448076,-4.485703614769687,crop
4.60549265547792,-4.331242209217847,crop
4.564184733077741,-4.168275081041235,crop
4.575948105499655,-4.003018256711885,crop
4.552539905864443,-3.8692577673850908,crop
4.490931978434168,-3.7377438501190663,crop
4.488027541495792,-3.57954142520103,crop
4.434181503203361,-3.4586652689303787,crop
4.405915975460096,-3.2532010612705786,crop
4.36517471911939,-3.1165536017895543,crop
4.347456027315988,-2.9824601635799572,crop
4.284626501240321,-2.8414887279910856,crop
4.243510792806311,-2.7228034311981895,crop
4.202117629500779,-2.5534955492369598,crop
4.169995185725024,-2.445328986141588,crop
4.111768516646012,-2.2647737097445964,crop
4.039590220394332,-2.1230297012986084,crop
3.993170612954123,-1.9508221362145362,crop
3.9077566257660714,-1.8213021687080806,crop
3.854069882704142,-1.6757475081534352,crop
3.7859364263629307,-1.5056482968510672,crop
3.694713804594245,-1.3536531927304125,crop
3.6128753428895624,-1.1988093517616027,crop
3.5532234855189286,-1.0699964026137518,crop
3.4642501344120524,-0.9396878324023037,crop
3.384280112228723,-0.800425330822236,crop
3.3124495405900762,-0.7141903420509914,crop
3.2439675624470357,-0.5722412693100178,crop
3.1409083758288925,-0.3965404316165983,crop
3.0692767448535885,-0.25188634034381513,crop
3.006741673950905,-0.1508048113778146,crop
2.8756307216396872,0.020442728170531985,crop
2.7951538016407214,0.1758492631603908,crop
2.712236896146871,0.30667677910033936,crop
2.637281199109631,0.457795366398492,crop
2.542311469723868,0.5708183644734541,crop
2.449241254133732,0.7033470885997666,crop
2.380753297640674,0.8625214319404071,crop
2.2920051421878607,0.9771523933914192,crop
2.200438206875322,1.1261728419126964,crop
2.120836217937533,1.246975718182684,crop
2.0226451743952647,1.411421863290121,crop
1.9360895758131398,1.558951009144403,crop
1.8388947120460917,1.7053927878315687,crop
1.7689925436766063,1.8382454992810047,crop
1.6916810068913528,1.9786928288087324,crop
1.6146924884241147,2.103944691543898,crop
1.5086069362736185,2.250966843874414,crop
1.4477282540670031,2.3659772974062676,crop
1.3840689083952946,2.468382783166767,crop
1.3009006614181486,2.622759167020943,crop
1.2139583447407456,2.7701961477430466,crop
1.1344934783886162,2.904536060875351,crop
1.0201794043662402,3.0407805011477205,crop
0.9518261403533015,3.1618421650414987,crop
0.8656420752629006,3.3063378092935096,crop
0.7928069467943533,3.4448979930280057,crop
0.7058523861371344,3.5750656697399865,crop
0.6328274456843519,3.7370521089554565,crop
0.5454690471880519,3.8748448874194548,crop
0.42962350757027906,4.007802231760353,crop
0.35598607468368965,4.158878622587828,crop
0.2584804996738251,4.3326409780853865,crop
0.1776627229208168,4.439218555841709,crop
0.10076020176978555,4.55771564658852,crop
0.011227242214479058,4.684060541548368,crop
-0.06883135643627321,4.830389573388182,crop
-0.14699553083765998,4.932542050221645,crop
5.411448783224858,-6.663812381487395,crop
5.393750208745332,-6.534134041290921,crop
5.401075895190437,-6.377684384193032,crop
5.415330424065266,-6.1953676813097855,crop
5.416116294973643,-6.024913132645466,crop
5.383194554114481,-5.895411297003887,crop
5.392730027542085,-5.734313670700771,crop
5.390782751890952,-5.558010024381373,crop
5.400175214615872,-5.3608889420249115,crop
5.394164627183621,-5.188839943706797,crop
5.401067037157017,-5.077367784226527,crop
5.382969395999242,-4.8731086413367315,crop
5.365339031940162,-4.722053778126889,crop
5.367842590825911,-4.540350273523715,crop
5.344043632130833,-4.387421195502667,crop
5.3578384540616915,-4.217279857892181,crop
5.335572530594978,-4.094283077945794,crop
5.3243099936550715,-3.950948631143821,crop
5.282424788175368,-3.8011606185961893,crop
5.260732351446808,-3.640904777832686,crop
5.242972234339683,-3.4641485885612022,crop
5.212046138095359,-3.321019370638991,crop
5.1508173752699475,-3.16842953548374,crop
5.126038729723949,-3.0217411432165306,crop
5.083499109174514,-2.8415769219800997,crop
5.0401745120428485,-2.7100484911671,crop
4.977103955054452,-2.5421157734758273,crop
4.949112435736233,-2.403091185034266,crop
4.898424728386625,-2.2655644479667902,crop
4.854474261207678,-2.094067011250739,crop
4.7922634119547345,-1.9178128636743104,crop
4.724096336842552,-1.7730367576681658,crop
4.6596600714851375,-1.6280661681483029,crop
4.611170625137661,-1.5001680495945529,crop
4.519578281218876,-1.3409279099369735,crop
4.460129025907242,-1.1971376468664614,crop
4.404717265552562,-1.0838545250855143,crop
4.3340500069762475,-0.9622115643135425,crop
4.265579201557359,-0.8513103396738684,crop
4.208210414126007,-0.7070642567176444,crop
4.125920314855562,-0.5847681709877346,crop
4.043814534564256,-0.45772638489243084,crop
3.9784207027855194,-0.3178337711092371,crop
3.9006105510777096,-0.1706244248816881,crop
3.806641879649923,-0.07366777837049905,crop
3.74419335604652,0.06456243499686924,crop
3.6378074102881617,0.24093498581143186,crop
3.5350317677471117,0.4033040615749926,crop
3.4613009142429703,0.5237482834887173,crop
3.3979378256066526,0.644791817763112,crop
3.297104446399693,0.7614969046476832,crop
3.225701418294656,0.8859937152438286,crop
3.164108691646955,1.0178643020715192,crop
3.0813062689827926,1.1281229498387573,crop
2.98219811247654,1.2861471445154589,crop
2.8971871052757456,1.4590124989945377,crop
2.795175527100175,1.5890158303407258,crop
2.6965088628480864,1.7593400555439267,crop
2.60501927288364,1.8779103323600808,crop
2.550208501241124,2.0126100084671847,crop
2.4571145668994077,2.149680247982513,crop
2.3469553822687153,2.30787678096155,crop
2.2849834746101148,2.473139975877128,crop
2.1575688547196434,2.6291932986929574,crop
2.100690613716933,2.732394365053006,crop
2.021965476891706,2.8915089267684024,crop
1.9327300401499294,3.014916439216057,crop
1.863510529299473,3.1679670714164487,crop
1.78272817445322,3.28072812075526,crop
1.6779476750716387,3.4537609173339163,crop
1.599857317440772,3.5527816226495705,crop
1.534795496247566,3.680812020088041,crop
1.4441688452875643,3.8478261915711034,crop
1.349538817561427,3.9630795679187543,crop
1.262615374318083,4.087080646575446,crop
1.2035796283770854,4.2109959871916445,crop
1.1051838860398973,4.329072668360627,crop
1.0561840071168809,4.455589569940466,crop
0.9726431530981574,4.592480533974509,crop
0.8687866332979879,4.722233436667327,crop
0.7850623719992682,4.888036848528543,crop
0.6987957702662366,5.022090248848686,crop
0.6199401592256675,5.13424724963229,crop
0.5296828141126668,5.301628069890196,crop
0.4634200677599903,5.4549388105345535,crop
6.134227244933419,-6.682846048445365,crop
6.13467112083577,-6.481450521105483,crop
6.132485820371776,-6.318762969964956,crop
6.146427611595674,-6.138479130689372,crop
6.147530948662413,-6.019511985336873,crop
6.154286090693746,-5.850607876418587,crop
6.144363413549786,-5.720977851720593,crop
6.1495073443267385,-5.596384559355108,crop
6.129787199124919,-5.421609111762045,crop
6.144954566614275,-5.296130545149443,crop
6.127879386910496,-5.109156673858588,crop
6.144060502085044,-4.933613456426024,crop
6.154758908542466,-4.772536259878023,crop
6.135643431362291,-4.642378752567564,crop
6.134954873298375,-4.519858296176332,crop
6.099370462257364,-4.366292222109109,crop
6.103236208906384,-4.203893551910192,crop
6.068737585614477,-4.0298294909622125,crop
6.037981194001056,-3.8822617333778293,crop
6.017714157745455,-3.6799129804490986,crop
6.001040820859742,-3.5120727087058823,crop
5.974661813743178,-3.3695401207881055,crop
5.932081736126341,-3.220315967357268,crop
5.895312864867537,-3.0326624291405326,crop
5.874389222186259,-2.85829376340098,crop
5.823201544934547,-2.703565357234761,crop
5.781077845590851,-2.5322379712856184,crop
5.7375123006352515,-2.3883521958102643,crop
5.70158596290993,-2.2517374596682567,crop
5.633716233964985,-2.1336301100524384,crop
5.599835698028918,-1.9735718906903275,crop
5.543178704020963,-1.8001249524735323,crop
5.500250933140145,-1.648988367859519,crop
5.416212682577053,-1.504463275846704,crop
5.374400803617095,-1.349837349849726,crop
5.26738535867035,-1.1866804501213606,crop
5.209375423168104,-1.0273979682996757,crop
5.155629679953122,-0.8739995912522875,crop
5.0648904810367865,-0.7448070738401151,crop
4.989045136028046,-0.611491058755596,crop
4.91900173966178,-0.4578742479963473,crop
4.851090837824793,-0.3435376182872973,crop
4.768391816698673,-0.18316235927869057,crop
4.671138908528362,-0.05387531578233769,crop
4.571662994986062,0.12120744825288114,crop
4.508459037395997,0.2464170503796917,crop
4.433825151812338,0.39360025842811025,crop
4.3354672951102815,0.5642972963705271,crop
4.2472729747763465,0.6637922377270131,crop
4.141107341380464,0.8176778101927091,crop
4.080751713489032,0.9689124084981966,crop
3.99125923604221,1.0964417635350747,crop
3.8961656536224356,1.2048829590365928,crop
3.8109478213766095,1.3537856660525271,crop
3.7766014914773556,1.4508117890409604,crop
3.6672566079124524,1.5722441258808093,crop
3.6168338709822563,1.6842409120766693,crop
3.527318872398571,1.8312746052813758,crop
3.434550978671959,1.9985150228820778,crop
3.3703952744137395,2.1131558951659795,crop
3.2977869667817994,2.247733417969796,crop
3.1881559463149354,2.373848868927988,crop
